"nLayers","nNodes","MSE"
1,1,77.693450686941
1,2,73.5692810826999
1,3,73.515469408362
1,4,72.9346136446197
1,5,73.3610232754981
1,6,73.228748961321
1,7,73.0933834714007
1,8,72.3077665173685
1,9,71.8038811149148
1,10,72.677429169314
1,11,74.9261253856109
1,12,72.9062564648281
1,13,71.8781459063171
1,14,72.2760696611372
1,15,73.7153665564855
1,16,72.8693230151136
1,17,75.3943334860751
1,18,74.1859864402896
1,19,72.7159596595065
1,20,75.7048571384268
1,21,71.684388064849
1,22,73.1607643475801
1,23,74.7479393453087
1,24,72.9085174563889
1,25,71.8513032296926
1,26,72.7169766301465
1,27,75.4510825988602
1,28,73.4756984521222
1,29,72.7883515620589
1,30,71.800859401228
1,31,73.6440701405576
1,32,73.3256282963169
1,33,73.1501672546872
1,34,77.7272872544386
1,35,75.0129582878764
1,36,74.0617286991197
1,37,72.7568247661318
1,38,74.8499207425172
1,39,73.7980497527621
1,40,72.2912487894814
1,41,73.6489848241428
1,42,73.3085183833427
1,43,75.2863867779702
1,44,74.0706751293619
1,45,77.6961833591362
1,46,73.730351893859
1,47,74.5011509303367
1,48,74.166801846898
1,49,75.6711793803815
1,50,72.2748755973108
1,51,72.3983524895731
1,52,72.1172358593862
1,53,74.0914614807181
1,54,72.0231489897748
1,55,75.7133537989258
1,56,73.7020252615274
1,57,74.92625517389
1,58,75.2979001263002
1,59,73.5018607814044
1,60,72.4145811042764
2,1,72.4145811042764
2,2,73.084725782716
2,3,74.2688388675461
2,4,73.3112220304904
2,5,72.9201275388662
2,6,73.8088081565645
2,7,74.7651635016124
2,8,73.2409771495112
2,9,75.4963652528536
2,10,78.9673548169334
2,11,74.1865869561496
2,12,77.6793311824918
2,13,78.0520017319985
2,14,82.5754953047819
2,15,80.5081131342435
2,16,75.8898671390642
2,17,81.4215996366753
2,18,80.4976067697507
2,19,79.5550550897143
2,20,77.4591119428068
2,21,76.1560256262984
2,22,76.1690794810052
2,23,76.2794711364503
2,24,77.9273813687704
2,25,87.3456844034986
2,26,72.7726446298791
2,27,77.6837675096884
2,28,80.0767773898451
2,29,82.9154978448545
2,30,78.8351221544346
2,31,80.1867332407019
2,32,82.298597081704
2,33,78.5812840593539
2,34,74.6412235608127
2,35,79.7465483709469
2,36,77.1628581171885
2,37,78.5347191162029
2,38,82.4504034552613
2,39,82.4158425833495
2,40,85.9294557111367
2,41,79.6085618764554
2,42,75.1231030531186
2,43,73.3513622860656
2,44,78.5503716130711
2,45,75.9911997982943
2,46,81.3789528557707
2,47,83.6186248568107
2,48,78.2388341035053
2,49,79.8336542002833
2,50,76.4267980294857
2,51,83.2047885610273
2,52,77.6263276183615
2,53,86.6590198225033
2,54,80.974908242456
2,55,81.3079180605323
2,56,79.4879890684893
2,57,73.4405042898679
2,58,72.5873482968422
2,59,87.0783006752478
2,60,86.4295948145098
3,1,86.4295948145098
3,2,72.748134105312
3,3,74.6470617852588
3,4,79.7904328819168
3,5,75.424201730976
3,6,76.1466846259468
3,7,81.8053791866424
3,8,75.1347769081926
3,9,84.0915819503772
3,10,74.1250919640437
3,11,87.3493097480624
3,12,78.6593911791862
3,13,72.3260257618762
3,14,85.1245012843644
3,15,82.4054343805207
3,16,82.8246246192433
3,17,82.0120155829026
3,18,75.4851616852608
3,19,84.9868794802264
3,20,80.7359536461349
3,21,85.2786599096658
3,22,81.6010417719047
3,23,83.9092044537399
3,24,77.2737471032504
3,25,78.7713583693136
3,26,85.0346442582898
3,27,83.3430390793647
3,28,77.186854074775
3,29,77.7372427582945
3,30,79.5972314804472
3,31,75.0908061579119
3,32,77.446405698482
3,33,85.2556001800681
3,34,78.5952740449458
3,35,79.0709369338797
3,36,78.6964757308037
3,37,82.9387205133597
3,38,85.4128806231331
3,39,82.6420732573268
3,40,85.9674968870425
3,41,81.5162899497991
3,42,81.02437866263
3,43,77.4262220539241
3,44,78.1739743265372
3,45,81.5426759961724
3,46,86.8236571404615
3,47,90.1241346991341
3,48,79.2052299110183
3,49,74.865177610422
3,50,83.8413297472642
3,51,80.8682361658923
3,52,83.0944229913997
3,53,84.5782588402546
3,54,86.691169566687
3,55,79.9971252877987
3,56,84.3540441924378
3,57,79.6445435347642
3,58,81.4568115709137
3,59,80.4958344113916
3,60,79.3133443533528
4,1,79.3133443533528
4,2,79.3133443533528
4,3,75.2720121495148
4,4,75.6435690981142
4,5,73.9195257407444
4,6,78.0044080359052
4,7,75.5400414302842
4,8,80.2189191029291
4,9,92.6070516634675
4,10,80.5263855982857
4,11,74.0357980570144
4,12,77.4099444615906
4,13,84.5039570197789
4,14,77.3718660392496
4,15,77.5848029087317
4,16,80.6606896847027
4,17,78.8669370363141
4,18,88.1963505906796
4,19,86.0622039699382
4,20,78.9606127018356
4,21,89.5628604904999
4,22,77.099489179847
4,23,88.1576751896213
4,24,86.8661400501497
4,25,87.7295567506319
4,26,75.8453430087304
4,27,80.648486451632
4,28,86.5305236753157
4,29,87.3600829392146
4,30,75.9118872462232
4,31,80.660322696159
4,32,78.6587845617785
4,33,73.6680122251408
4,34,80.6691882665575
4,35,80.6372099310042
4,36,79.4191680587613
4,37,85.4955016922819
4,38,86.8882142860521
4,39,77.1905096805274
4,40,85.534918999995
4,41,84.6263997202269
4,42,89.9922332801909
4,43,88.6363184442488
4,44,81.3812428897091
4,45,84.0058632603436
4,46,81.3031996862983
4,47,96.0291343617512
4,48,83.8711815882515
4,49,79.7227332308444
4,50,88.7025847573568
4,51,89.1320823191745
4,52,81.9264138751181
4,53,74.7438152400017
4,54,80.5686002367385
4,55,75.688667137164
4,56,75.6528648699521
4,57,81.3416341011194
4,58,76.9165534598373
4,59,82.3044759661816
4,60,91.2390768177588
5,1,91.2390768177588
5,2,91.2390768177588
5,3,1741.09769008755
5,4,77.9209254738038
5,5,89.0935608648338
5,6,88.8304241263928
5,7,78.936963689364
5,8,86.9935122113129
5,9,78.7011399838135
5,10,84.4932209264705
5,11,90.597031124181
5,12,86.8687733618893
5,13,106.416177997152
5,14,95.8931937907881
5,15,87.7132297190257
5,16,83.2225391378322
5,17,78.8830989053496
5,18,77.0629619960613
5,19,91.0713444095418
5,20,95.8237001316432
5,21,91.1763202391373
5,22,76.0487905259632
5,23,86.3175589581527
5,24,88.325005165294
5,25,92.1742282302386
5,26,79.2161735437506
5,27,80.168014892187
5,28,85.0243790042907
5,29,85.520732177868
5,30,87.9269086924101
5,31,79.9641236238161
5,32,78.8739411150604
5,33,76.0991997781497
5,34,90.5226190360558
5,35,77.0315365226395
5,36,89.1989884593951
5,37,76.7121792615087
5,38,78.3856603193478
5,39,79.4512980809369
5,40,88.4388807414376
5,41,82.7898291731609
5,42,76.0834624577914
5,43,78.3762190873602
5,44,82.5186865115019
5,45,82.7833196249371
5,46,78.7186794639844
5,47,87.7011238946446
5,48,79.0394032985332
5,49,78.2023314176743
5,50,81.5824138198711
5,51,80.5401217659851
5,52,78.5128597618648
5,53,94.0735428268625
5,54,75.0411389511648
5,55,79.5074786666175
5,56,75.1584392042716
5,57,87.8421354017635
5,58,77.6592496973956
5,59,79.1422602398147
5,60,93.2352762042713
6,1,93.2352762042713
6,2,93.2352762042713
6,3,102.164482859575
6,4,89.0696956062866
6,5,77.3724248585532
6,6,81.2030204245202
6,7,81.8830579568667
6,8,95.7890274054666
6,9,85.965651885417
6,10,89.7517829589837
6,11,72.9976632701663
6,12,85.776581132392
6,13,97.8032947593569
6,14,79.474638127094
6,15,75.5329167660934
6,16,80.8475880341219
6,17,76.8818309909555
6,18,79.5120041645684
6,19,89.9987473021151
6,20,74.719396076273
6,21,91.5134073919874
6,22,77.0028181879192
6,23,76.1532862917573
6,24,80.4057410186477
6,25,84.9958674596106
6,26,80.7656161870019
6,27,87.0206548336913
6,28,77.7301254930663
6,29,78.369580566119
6,30,79.0172148294433
6,31,80.7341007684941
6,32,91.4848846963124
6,33,80.931474748926
6,34,79.6660061693763
6,35,80.1259067617981
6,36,76.2772383894429
6,37,88.8706775726707
6,38,85.9239801546457
6,39,81.2895583161281
6,40,78.2056608473763
6,41,85.5779701519821
6,42,84.5651689131345
6,43,86.1036025404504
6,44,89.5360520712461
6,45,76.2169856079478
6,46,85.3180901661214
6,47,95.3693051390164
6,48,93.0893378048075
6,49,79.3283941721131
6,50,78.1955056213643
6,51,86.4527311687394
6,52,94.5701807731156
6,53,78.2478656328428
6,54,75.7383888108593
6,55,78.3519152207781
6,56,82.1742364369905
6,57,77.2947536357236
6,58,76.80486374031
6,59,80.0661651716687
6,60,91.9376234638395
7,1,91.9376234638395
7,2,91.9376234638395
7,3,77.9418581200009
7,4,73.0138425267064
7,5,89.1889317659995
7,6,77.5087241714767
7,7,78.0472130575519
7,8,74.9468638955567
7,9,87.5205336231172
7,10,100.946883947396
7,11,84.0192559853547
7,12,77.7691240387478
7,13,87.6252232379826
7,14,89.8529267759667
7,15,93.6824718128142
7,16,88.3231586623896
7,17,78.3830886828573
7,18,81.2652477053547
7,19,79.2355497825232
7,20,77.315348207694
7,21,74.8791365635049
7,22,83.0671429010108
7,23,96.835200890663
7,24,91.8294756971219
7,25,88.5576085240878
7,26,92.4853157827132
7,27,87.8627016365806
7,28,88.1413657689605
7,29,89.3271388624432
7,30,82.9564195624149
7,31,77.163980252404
7,32,89.0120238483751
7,33,92.7378347227868
7,34,83.477578746749
7,35,90.7845603675841
7,36,84.3793037959302
7,37,74.2627009995902
7,38,95.1215568030308
7,39,93.1210438285644
7,40,87.5475257653936
7,41,77.4906402259239
7,42,83.0671812017501
7,43,88.1793953698707
7,44,76.2049170605267
7,45,85.1212394316679
7,46,87.3514468293616
7,47,85.1755481601346
7,48,77.6929024446819
7,49,78.0388808672004
7,50,76.8779588226866
7,51,83.3888552441269
7,52,77.9378874581327
7,53,78.1166171649782
7,54,90.3345746290122
7,55,77.1827886967027
7,56,82.2014653465528
7,57,103.271142695214
7,58,83.4703335738388
7,59,80.7651156885844
7,60,81.7530543353806
8,1,81.7530543353806
8,2,81.7530543353806
8,3,88.8192748616708
8,4,74.8099965398626
8,5,84.4047919598367
8,6,78.7284542261885
8,7,83.2188257483731
8,8,77.4033968335659
8,9,85.6948126997602
8,10,77.7010238233168
8,11,81.2705342426365
8,12,86.373705284251
8,13,78.2974591287031
8,14,85.3334115516304
8,15,95.6864576890411
8,16,88.8444653113341
8,17,92.8634475608929
8,18,75.045575741865
8,19,85.3844199388065
8,20,92.1946381669351
8,21,76.1402082200815
8,22,85.5184774253167
8,23,95.3649406638799
8,24,95.4446355185682
8,25,76.6141346668982
8,26,77.7242568134416
8,27,89.1765069619685
8,28,90.9792411841595
8,29,86.4967382757001
8,30,94.5417107158672
8,31,82.62764358765
8,32,80.5356682503491
8,33,90.2512820516321
8,34,89.2923342953269
8,35,83.4505587390372
8,36,81.5190621976114
8,37,86.5572154165325
8,38,75.9904444296951
8,39,90.0516525700234
8,40,80.0846673149513
8,41,77.2618682637287
8,42,77.7400886267199
8,43,80.6553790783579
8,44,76.8025767164327
8,45,85.31609160627
8,46,95.5032184941231
8,47,79.776571528489
8,48,82.7361410801866
8,49,79.3872532159388
8,50,74.5318603922404
8,51,100.614228728383
8,52,88.7526418046909
8,53,77.8548401010809
8,54,89.7288175909392
8,55,80.4466359735397
8,56,89.8316979454188
8,57,77.0595799121187
8,58,85.2417651020035
8,59,78.7531451117078
8,60,79.9309921511225
9,1,79.9309921511225
9,2,79.9309921511225
9,3,159.403685235315
9,4,84.5959398190244
9,5,121.799190760768
9,6,116.337501925773
9,7,75.7749779752322
9,8,83.8961396898406
9,9,76.6264905009348
9,10,94.0408088944036
9,11,78.8843994700331
9,12,101.076097878548
9,13,76.5844122300644
9,14,79.4473323913315
9,15,86.3339221228233
9,16,85.6696509309329
9,17,89.8037822451272
9,18,92.8709179536682
9,19,106.435071993602
9,20,90.390914624301
9,21,84.9314130996214
9,22,77.1239810106555
9,23,91.8647398256427
9,24,87.9693351815354
9,25,79.6387245113965
9,26,78.182883804028
9,27,80.679914931362
9,28,94.762602027788
9,29,97.5326546867456
9,30,91.2751126719097
9,31,87.2202167693167
9,32,78.5239879353984
9,33,77.9941603726869
9,34,79.9043381209282
9,35,94.4276759437522
9,36,77.6893851883905
9,37,81.8267860129351
9,38,76.2747044897699
9,39,83.3964839944482
9,40,79.4513673004726
9,41,81.2995167339193
9,42,82.2740261408742
9,43,75.1417076728874
9,44,81.3130836887088
9,45,85.4262103361663
9,46,86.1042656788273
9,47,78.8064301744312
9,48,85.1892639379682
9,49,78.9641854882662
9,50,75.8773775038048
9,51,80.6563216455464
9,52,93.2466192290337
9,53,74.8222222403312
9,54,75.2217909191044
9,55,79.3642691852978
9,56,82.9046538328273
9,57,96.5804726126892
9,58,80.4949498175518
9,59,77.9838188607483
9,60,75.7482227607875
10,1,75.7482227607875
10,2,75.7482227607875
10,3,75.7482227607875
10,4,75.7482227607875
10,5,74.2607692587841
10,6,97.1291473288382
10,7,100.605267086219
10,8,77.080255962555
10,9,90.0816499452115
10,10,84.3834733054204
10,11,77.722604796339
10,12,80.1444924620734
10,13,90.6530037895847
10,14,98.8359869539443
10,15,101.96401696814
10,16,105.368081046624
10,17,89.6423248576199
10,18,96.403269389852
10,19,79.7957180139093
10,20,101.063366415434
10,21,100.645547398905
10,22,83.3560243775027
10,23,90.9482936856186
10,24,84.9040412860567
10,25,90.0102636643644
10,26,95.7322453920165
10,27,84.743544205547
10,28,91.2855282288729
10,29,80.9523826826943
10,30,97.3004141704103
10,31,86.8443864199836
10,32,77.6956802669258
10,33,106.615824021846
10,34,76.4080054637962
10,35,92.0794862170731
10,36,93.9363701719404
10,37,83.4627083727441
10,38,76.0376591735263
10,39,94.5840747683952
10,40,82.5913306439412
10,41,107.029619298425
10,42,76.3567651314637
10,43,76.2847428515247
10,44,86.0619357145805
10,45,115.500275991618
10,46,82.4603822456936
10,47,95.3476585592958
10,48,88.0997476010163
10,49,90.6184325682396
10,50,88.4276946444689
10,51,77.5786375225656
10,52,99.6335453198983
10,53,76.2223825983066
10,54,82.346861110928
10,55,87.0543590882702
10,56,75.9678760504493
10,57,77.7086076080286
10,58,78.1064553813056
10,59,84.4139473101743
10,60,80.3145235285702
11,1,80.3145235285702
11,2,80.3145235285702
11,3,80.3145235285702
11,4,126.778252776172
11,5,107.829095888412
11,6,87.8955703594238
11,7,84.4471113857573
11,8,81.4566135798375
11,9,102.194245696856
11,10,95.5986119803605
11,11,93.5256854577967
