"nLayers","nNodes","MSE"
11,12,85.1500002905472
11,13,91.2425854554616
11,14,84.0035064189723
11,15,96.1599786815613
11,16,96.7745444392763
11,17,84.5038119889933
11,18,102.042234288184
11,19,77.4394002368405
11,20,76.0007875792096
11,21,102.127357537501
11,22,80.2735856601433
11,23,83.6327270600388
11,24,78.4188327828811
11,25,79.1607087843464
11,26,96.3616075833492
11,27,96.6154425160978
11,28,76.2045423044516
11,29,77.4824688874249
11,30,99.9378896441976
11,31,79.0518209676988
11,32,105.726445790504
11,33,78.7888365444354
11,34,82.2391994531839
11,35,92.0040773601149
11,36,86.6871307383477
11,37,78.8878970022682
11,38,89.2969346411383
11,39,82.1793814012723
11,40,76.6870517485793
11,41,78.4140463733108
11,42,87.1724261215985
11,43,97.0342041364296
11,44,81.4044231757337
11,45,90.0125437094351
11,46,100.331502750129
11,47,85.4235358849782
11,48,79.4774281955236
11,49,93.7397249404757
11,50,80.3059395466135
11,51,80.5487439759569
11,52,82.9392219372957
11,53,98.6692054979255
11,54,80.1669030128491
11,55,96.4337500385689
11,56,77.7554653106928
11,57,96.4889369178105
11,58,78.7431420914157
11,59,83.3905727327033
11,60,88.1110824523824
12,1,88.1110824523824
12,2,88.1110824523824
12,3,88.1110824523824
12,4,88.1110824523824
12,5,88.1110824523824
12,6,80.0691276469197
12,7,80.1406806944821
12,8,87.3103935869478
12,9,77.5377594881944
12,10,86.7314983827671
12,11,88.6983283405878
12,12,89.0803918063328
12,13,83.7125198483303
12,14,76.9349949373495
12,15,92.9279491765508
12,16,82.5991186760624
12,17,83.6789188224694
12,18,102.998585858673
12,19,93.7016360523361
12,20,81.3823101252642
12,21,91.2842934649502
12,22,86.7489217766002
12,23,75.1770678423315
12,24,92.8596306803509
12,25,114.376766924839
12,26,78.0276199357747
12,27,80.7557737703684
12,28,88.6229652374736
12,29,103.415880259747
12,30,81.6426416031908
12,31,78.0411699559801
12,32,88.8382471798892
12,33,77.6153150928726
12,34,77.9988743439904
12,35,79.0140363293569
12,36,89.122585604703
12,37,84.4481902527432
12,38,73.841734040501
12,39,103.719936050794
12,40,88.4339995811852
12,41,77.9555724210058
12,42,85.272453540751
12,43,83.1229555189265
12,44,91.3316169338916
12,45,79.9511636980371
12,46,78.5084689928765
12,47,87.1397611254766
12,48,78.5009519309034
12,49,76.6757005565761
12,50,109.059892273081
12,51,82.2002834395759
12,52,112.597434761248
12,53,93.3550686112486
12,54,80.1632022152819
12,55,113.086526425062
12,56,83.2323040062242
12,57,92.1927270103757
12,58,85.7898735433302
12,59,87.1866223323488
12,60,105.128021842805
13,1,105.128021842805
13,2,105.128021842805
13,3,105.128021842805
13,4,85.2478883295787
13,5,107.359573886517
13,6,148.041034528886
13,7,78.407277241789
13,8,88.1017102681644
13,9,92.4088659295661
13,10,82.7794937290469
13,11,76.5438252811611
13,12,112.704947493676
13,13,81.2240709073913
13,14,97.9725550084487
13,15,92.3482273856432
13,16,91.3067439268472
13,17,80.4469853439417
13,18,80.6031693533513
13,19,76.7203265067581
13,20,86.8696708298148
13,21,80.6364760819785
13,22,88.832806214851
13,23,102.275400434402
13,24,93.8939644282753
13,25,81.5443032187057
13,26,89.2728580129318
13,27,79.1694554520163
13,28,89.3213629792088
13,29,82.2351228847951
13,30,80.0101106419909
13,31,75.7107018431076
13,32,89.9137339932106
13,33,79.9442599119746
13,34,115.426707715271
13,35,85.0323862056109
13,36,97.69717606171
13,37,76.8017054041291
13,38,79.1734735874678
13,39,77.2297270310935
13,40,78.98154044668
13,41,108.251850843822
13,42,96.3368677074056
13,43,86.2451367505002
13,44,106.997730415741
13,45,95.3966667384184
13,46,78.7455323429058
13,47,77.3782121226737
13,48,106.868150722277
13,49,81.6819057411592
13,50,85.3035811264532
13,51,78.1941400018647
13,52,77.3568031576262
13,53,98.8333601646308
13,54,87.3273367258433
13,55,101.689232344703
13,56,78.049182560827
13,57,89.7533757181579
13,58,78.0378257156114
13,59,75.9732234673431
13,60,74.6501586303568
14,1,74.6501586303568
14,2,74.6501586303568
14,3,74.6501586303568
14,4,131.380593729116
14,5,131.380593729116
14,6,82.4191431409577
14,7,108.052788823688
14,8,86.1950162286841
14,9,84.4448457092877
14,10,80.3769536194763
14,11,84.1387489520651
14,12,89.4171258175987
14,13,84.9739768137992
14,14,86.4080760443102
14,15,101.996842497392
14,16,99.2341612467203
14,17,89.4811417879871
14,18,90.1422105767888
14,19,104.221510499562
14,20,94.5770975418806
14,21,75.7673463934706
14,22,80.5114660577624
14,23,77.8585684445818
14,24,86.3451328738217
14,25,98.1282097861349
14,26,87.4090998166801
14,27,105.539708724346
14,28,78.1682292538726
14,29,91.6684401896092
14,30,92.1276502891395
14,31,117.667963405507
14,32,111.399608430084
14,33,80.0148118084659
14,34,81.807800473643
14,35,127.624545013683
14,36,94.5388032552945
14,37,79.8598713107775
14,38,83.4566006724728
14,39,82.8675296363272
14,40,101.427340430501
14,41,83.3404079546547
14,42,93.8452466639028
14,43,79.2921457739151
14,44,90.4970949455658
14,45,86.3551902997725
14,46,78.9766441905452
14,47,75.6844781374596
14,48,86.7688285126667
14,49,83.0601727313264
14,50,77.9446877246388
14,51,83.1209233813072
14,52,90.8296674411478
14,53,90.9739924987172
14,54,77.1643557829668
14,55,75.8651916181842
14,56,77.9710216308702
14,57,84.6319884452059
14,58,83.9219748795199
14,59,79.7265376964935
14,60,80.9550944852452
15,1,80.9550944852452
15,2,80.9550944852452
15,3,80.9550944852452
15,4,80.9550944852452
15,5,91.6861157099509
15,6,82.2666782414815
15,7,100.04308629318
15,8,86.4828241343131
15,9,121.753771197665
15,10,96.6790527561925
15,11,79.7655121830317
15,12,108.172391227334
15,13,87.6071896138865
15,14,92.4409353437377
15,15,80.1692622459137
15,16,76.0343454269756
15,17,88.3203571916005
15,18,106.103071321224
15,19,94.1587509179279
15,20,88.6335603430005
15,21,87.1198859842216
15,22,81.7860238551889
15,23,80.3429020042797
15,24,102.457291164435
15,25,86.6498735511029
15,26,82.3715437304713
15,27,95.6550909855222
15,28,79.4515531833965
15,29,79.5664866058038
15,30,80.2385389830759
15,31,80.5384874788051
15,32,77.4995776477053
15,33,82.5208575385478
15,34,96.2228318213562
15,35,78.5869206940006
15,36,97.306741198398
15,37,77.4554501886869
15,38,78.9222019365984
15,39,86.336539561038
15,40,91.9883739357788
15,41,79.6286778272891
15,42,105.245484431041
15,43,80.8817497336638
15,44,77.5360363709923
15,45,101.672276485023
15,46,77.155750409012
15,47,78.3149150493117
15,48,84.9987294952703
15,49,88.5618399074809
15,50,79.6497235741187
15,51,104.066884654571
15,52,79.5841385072713
15,53,93.2849073968455
15,54,78.3454130615731
15,55,99.1977756204288
15,56,83.255404799432
15,57,80.7539079364696
15,58,78.9293015682533
15,59,79.9084464469992
15,60,104.545218352162
16,1,104.545218352162
16,2,104.545218352162
16,3,104.545218352162
16,4,104.545218352162
16,5,104.545218352162
16,6,80.5215195100017
16,7,98.9106487450552
16,8,74.7812171642288
16,9,89.0595756025398
16,10,112.438143466794
16,11,99.8106690029285
16,12,113.354412184613
16,13,108.316299647424
16,14,80.1630550618794
16,15,82.4012920849064
16,16,100.90375737322
16,17,80.6243751727776
16,18,115.435268341757
16,19,76.7307535486839
16,20,82.1963075699406
16,21,79.905477728875
16,22,79.2535391398452
16,23,89.5705732926968
16,24,82.8872954993878
16,25,79.4609797544536
16,26,81.6216575727998
16,27,107.153487373746
16,28,93.571034348431
16,29,87.2848319331204
16,30,83.773859412037
16,31,83.7180697606834
16,32,107.536811413175
16,33,91.1129401235688
16,34,88.7557094198068
16,35,79.9108089221415
16,36,116.762470498481
16,37,79.2125832229517
16,38,80.3777813762054
16,39,123.617390214562
16,40,76.1201554816181
16,41,106.960098653661
16,42,81.3071636168186
16,43,81.7777175899829
16,44,77.9372173311003
16,45,75.3598091371281
16,46,103.727236175422
16,47,79.6690298938758
16,48,93.5057214493225
16,49,78.8747684774313
16,50,97.372374735098
16,51,84.9764317366522
16,52,78.3463535449681
16,53,118.098099094116
16,54,81.4498143779189
16,55,82.0180877520284
16,56,84.8749559231565
16,57,78.8624600448758
16,58,79.1745049920872
16,59,80.7961968514312
16,60,80.3742666384862
17,1,80.3742666384862
17,2,80.3742666384862
17,3,80.3742666384862
17,4,80.3742666384862
17,5,80.3742666384862
17,6,80.3742666384862
17,7,91.4161128361585
17,8,79.3132799377517
17,9,85.7724460298991
17,10,81.9759093999187
17,11,89.301006985744
17,12,98.9448964923529
17,13,89.8872930832586
17,14,88.2753305421231
17,15,82.6576732452174
17,16,97.5114639868758
17,17,76.1042288699279
17,18,79.9054834961415
17,19,78.8812445162507
17,20,90.746083367523
17,21,133.941770216812
17,22,80.6031362466737
17,23,78.0455140256281
17,24,113.256550540786
17,25,76.5705740369425
17,26,102.763169924197
17,27,98.5095786877836
17,28,89.8956272649087
17,29,76.932653244176
17,30,89.0502963788525
17,31,77.4234996518485
17,32,83.6317379421228
17,33,79.1997346568065
17,34,83.300349723534
17,35,97.6757574503287
17,36,80.0776225857667
17,37,74.9614444811756
17,38,96.7172389331951
17,39,74.4347023097749
17,40,132.398427062376
17,41,109.906247863778
17,42,104.379745424301
17,43,85.2006237290141
17,44,76.7056611293473
17,45,85.3803102369953
17,46,84.9989067755759
17,47,117.230928951488
17,48,100.219071086966
17,49,75.1052916236262
17,50,78.1068767622677
17,51,82.836592669272
17,52,78.2951663524478
17,53,81.1911314128256
17,54,84.1432842970301
17,55,114.951958399547
17,56,83.0437935320926
17,57,86.5160695318618
17,58,88.0768464954569
17,59,100.271846194174
17,60,92.2810184914544
18,1,92.2810184914544
18,2,92.2810184914544
18,3,92.2810184914544
18,4,92.2810184914544
18,5,92.2810184914544
18,6,80.8656469680772
18,7,107.322943428086
18,8,80.5451310061815
18,9,100.182764600368
18,10,114.905663084031
18,11,99.8505894124902
18,12,90.7276499017569
18,13,80.7495222237828
18,14,89.3878679276691
18,15,86.0855136802925
18,16,77.3564867634632
18,17,83.8251155204666
18,18,114.886731230174
18,19,118.43613705386
18,20,139.194298985127
18,21,80.4938871701327
18,22,76.3388126490817
18,23,110.725334612405
18,24,99.8415202674537
18,25,97.115901093525
18,26,92.2815543960866
18,27,77.029632911858
18,28,80.6227616818946
18,29,89.4015991246988
18,30,93.2737446700843
18,31,76.5033555489327
18,32,92.3768097273309
18,33,84.4745275801881
18,34,107.528693966317
18,35,87.295763659494
18,36,80.0019113195427
18,37,79.692323916299
18,38,87.1395606071264
18,39,77.951093367678
18,40,78.8321985546341
18,41,105.741822345759
18,42,79.7720052223687
18,43,99.2154216459512
18,44,90.3887188028818
18,45,102.983122345715
18,46,83.996602536734
18,47,105.944975815509
18,48,77.7733722361618
18,49,84.33185534229
18,50,124.374572693361
18,51,120.840035065554
18,52,109.798857633678
18,53,77.1094300568981
18,54,85.9080337561363
18,55,113.644106589185
18,56,85.2158146221226
18,57,76.8672886066872
18,58,80.3739550875468
18,59,109.78206121908
18,60,77.790262852968
19,1,77.790262852968
19,2,77.790262852968
19,3,77.790262852968
19,4,77.790262852968
19,5,85.71546468034
19,6,85.71546468034
19,7,113.600313959425
19,8,88.1858462536211
19,9,84.2149337636596
19,10,107.246697342564
19,11,82.4406481928185
19,12,98.469447964442
19,13,87.8531102905037
19,14,78.7165185056299
19,15,82.4284897878285
19,16,89.0829310746087
19,17,91.8961034233635
19,18,112.793016394333
19,19,83.8328508534735
19,20,95.5981136155622
19,21,92.430536159923
19,22,113.820377950859
19,23,98.458563350144
19,24,104.663360360496
19,25,82.8927058825846
19,26,87.4325276925874
19,27,82.80602563033
19,28,78.8659964958927
19,29,80.0492967460432
19,30,84.8059589051253
19,31,81.764284521301
19,32,77.4737804739352
19,33,80.3834255029298
19,34,92.7824144094028
19,35,81.2275000011332
19,36,77.4131331627039
19,37,129.728642332609
19,38,80.8780236136086
19,39,98.7986717107541
19,40,78.909256647192
19,41,86.2427912382444
19,42,75.9344839515872
19,43,77.1026112261685
19,44,79.5266583444466
19,45,83.6515741250994
19,46,87.1483987477163
19,47,82.8330710858806
19,48,81.6405890991414
19,49,99.817010980329
19,50,75.664725970459
19,51,80.5255715278131
19,52,87.4315154181581
19,53,126.057820348095
19,54,101.97885909919
19,55,78.2606533732542
19,56,98.5577130857449
19,57,78.2917654513602
19,58,85.5186768477514
19,59,79.1913984854415
19,60,75.0270009596877
20,1,75.0270009596877
20,2,75.0270009596877
20,3,75.0270009596877
20,4,1703.84766483893
20,5,1703.84766483893
20,6,90.5268902159011
20,7,107.665540905437
20,8,107.665540905437
20,9,106.509431830033
20,10,75.2785569916624
20,11,77.8131840664853
20,12,80.6714732514015
20,13,108.765046288619
20,14,107.196023691067
20,15,84.0463216238257
20,16,96.7466596285991
20,17,112.727536793362
20,18,108.59056489793
20,19,90.9476298055934
20,20,83.2060355714221
20,21,107.009846773719
20,22,81.4289311620425
20,23,109.695980344572
20,24,78.3499970703849
20,25,91.1926835384691
20,26,100.3089749086
20,27,77.952806709902
20,28,80.4605662184125
20,29,79.3938042478696
20,30,86.0281846494982
20,31,77.9306034977348
20,32,104.080372130954
20,33,111.864561228461
20,34,84.4201837810091
20,35,83.5673120260509
20,36,85.4900852938925
20,37,77.8776061010942
20,38,112.45189980849
20,39,79.5399636034616
20,40,91.3034336081892
20,41,77.3984880543413
20,42,94.8557092857776
20,43,125.426646633973
20,44,78.6046394973538
20,45,112.21088545699
20,46,84.247724041507
20,47,77.1746456274539
20,48,119.020715476787
20,49,89.6422077148233
20,50,82.8178873615192
20,51,78.7725920671824
20,52,83.2237360473814
20,53,76.7117000980016
20,54,84.4560579932757
20,55,83.3704554331633
20,56,136.336046112539
20,57,87.3278877556918
20,58,87.2774208657413
20,59,106.457528305119
20,60,114.500959707898
